Frequency,Non vocalized Syriac,Vocalized Syriac,Grammatical Category,Brock - Kiraz,English
263,ܥܢܐ,ܥܢܳܐ,Verb,"ܥܢܳܐ fut. ܢܶܥܢܶܐ, Ia to answer, respond; to converse; ܥܢܶܐ occupied (with); Ip to be heard; to be occupied, engaged; IIa to sing in alternating verses; to intone; to raise a song; IIp to be chanted; to humble oneself; IIIa to lead (in singing); to raise a shout; to cause to be occupied.",to answer; to converse
264,ܐܦܐ,ܐܰܦ̈ܶܐ,NounAdj,"ܐܰܦ̈ܶܐ f. face, countenance; ܠܰܐܦܰܝ̈ towards; ܥܰܠ ܐܰܦܰܝ̈ on behalf of; ܐܰܦܰܝ̈ ܬܰܪܥܳܐ curtain. ","face, countenance"
265,ܩܪܒܐ,ܩܪܳܒܳܐ,NounAdj,"ܩܪܳܒܳܐ war, battle.","war, battle"
266,ܬܚܝܬ,ܬܚܶܝܬ,Prep,"ܬܚܶܝܬ beneath, below, under.","beneath, below, under"
267,ܠܚܡܐ,ܠܰܚܡܳܐ,NounAdj,ܠܰܚܡܳܐ bread; food.,bread; food
268,ܩܒܪܐ,ܩܰܒܪܳܐ,NounAdj,"ܩܰܒܪܳܐ grave, tomb.","grave, tomb"
269,ܫܘܠܛܢܐ,ܫܽܘܠܛܳܢܳܐ,NounAdj,"ܫܽܘܠܛܳܢܳܐ authority, rule, government, office.","authority, rule, government"
270,ܥܕܢܐ,ܥܶܕܳܢܳܐ,NounAdj,"ܥܶܕܳܢܳܐ time, moment; season.","time, moment; season"
271,ܚܕܬܐ,ܚܰܕ̱ܬܳܐ,NounAdj,"ܚܰܕܬܳܐ, ܚܕܰܬܳܐ, ܚܰܕ̈ܬܶܐ, ܚܰܕ̈ܬܳܬܳܐ new, recent.","new, recent (fem sing) "
272,ܠܫܢܐ,ܠܶܫܳܢܳܐ,NounAdj,"ܠܶܫܳܢܳܐ tongue; speech, language, pronunciation.","tongue; language, pronunciation"
273,ܘܠܐ,ܘܳܠܶܐ,Verb,"ܘܳܠܶܐ + ܠ‍ it is fitting, right; IIp to suit.","it is fitting, right"
274,ܪܕܐ,ܪܕܳܐ,Verb,"ܪܕܳܐ fut. ܢܶܪܕܶܐ, Ia to travel, proceed, journey; to chastise; to instruct; ܪܕܶܐ educated, cultured; Ip to be chastised, disciplined, instructed; IIIa to supply abundantly; to make to flow; to chastise.",to journey; to chastise
275,ܟܢܫ,ܟܢܰܫ,Verb,"ܟܢܰܫ fut. ܢܶܟܢܽܘܫ, Ia to gather, assemble, collect; to sweep; to thicken (of a liquid); Ip to be gathered; to concur; IIa to assemble, collect together; to compile; to conclude; to reckon, make a computation; IIp.",to gather; to assemble
276,ܚܝܘܬܐ,ܚܰܝܽܘܬܳܐ,NounAdj,"ܚܰܝܽܘܬܳܐ life, vitality; lifetime; living creature; animal.",animal
277,ܐܠܘ,ܐܶܠܽܘ,Prep,"ܐܶܠܽܘ if only, if (unreal).","if only, if (unreal)"
278,ܫܢܬܐ,ܫܰܢ̱ܬܳܐ ,NounAdj,ܫܰܢ̱ܬܳܐ (pl. ܫܢܰܝ̈ܳܐ) f. year; ܫܢܰܬ era of. ,year; era of
279,ܐܘ,ܐܰܘ,Prep,,
280,ܩܝܡܬܐ,ܩܝܳܡܬܳܐ,NounAdj,ܩܝܳܡܬܳܐ resurrection; fixed allowance,resurrection
281,ܐܢܬܝ,ܐܰܢ̱ܬܝ̱,Pronoun,"ܐܰܢ̱ܬ m., you (sing.), f. ܐܰܢ̱ܬܝ̱.",you (sing.) f. 
282,ܝܘܠܦܢܐ,ܝܽܘܠܦܳܢܳܐ,NounAdj,"ܝܽܘܠܦܳܢܳܐ learning, instruction, study; teaching, doctrine.",study; doctrine
283,ܐܠܗܝܐ,ܐܰܠܳܗܳܝܳܐ,NounAdj,"ܐܰܠܳܗܳܝܳܐ divine, godly, God-like, holy.","divine, godly, God-like, holy"
284,ܣܳܟܳܐ,ܣܳܟܳܐ,NounAdj,"ܣܳܟܳܐ end, extremity; sum, total; ܠܳܐ ܣܳܟ not at all; ܕܠܳܐ ܣܳܟ unending, endless.","end, extremity; sum"
285,ܛܥܐ,ܛܥܳܐ,Verb,"ܛܥܳܐ fut. ܢܶܛܥܶܐ, Ia to wander; to err, go astray, fall into error; to be missing, to get lost; to forget; to be mistaken; to be forgotten, disregarded; to escape notice; Ip to be led astray; to be missing, forgotten; IIIa to lead astray, to seduce, deceive; to deprive; to cause to forget, to be forgotten; IIIp be led astray, deceived; to be consigned to oblivion.","to err, go astray; to forget"
286,ܙܕܝܩܐ,ܙܰܕܺܝܩܳܐ,NounAdj,"ܙܰܕܺܝܩܳܐ just, upright; righteous.","just, upright; righteous"
287,ܡܨܐ,ܡܨܶܐ,NounAdj,,be able ܡܨܶܐ
288,ܗܘܘ,ܗܘܰܘ,Verb,same as verb ܗܘܐ for plural masc. used with verbs in past (for perfect past) and with active and passive participles for indicating present perfect or past continuous; and sometimes with ܠܳܐ to contradicte what is stated,verb to be as auxiliary ܗ̱ܘܰܘ (used with other verbs or participles denotes continuous action or state)
289,ܦܬܚ,ܦܬܰܚ,Verb,"ܦܬܰܚ fut. ܢܶܦܬܰܚ, Ia to open; Ip; IIa to open (eyes of the blind; a window etc.); IIp to be opened; to be captured.",to open
290,ܚܛܗܐ,ܚܛܳܗܳܐ,NounAdj,ܚܛܳܗܳܐ sin.,sin
291,ܝܡܝܢܐ,ܝܰܡܺܝܢܳܐ,NounAdj,"ܝܰܡܺܝܢܳܐ f. right, right hand; pledge, promise.","right, right hand; promise"
292,ܨܘܡܐ,ܨܰܘܡܳܐ,NounAdj,"ܨܰܘܡܳܐ fast, abstinence; ܨܰܘܡܳܐ ܪܰܒܳܐ Lent.","fast, abstinence"
293,ܡܐܡܪܐ,ܡܺܐܡܪܳܐ,NounAdj,"ܡܺܐܡܪܳܐ speech, discourse, homily (prose or verse), treatise, Kth. poem.","homily (prose or verse), treatise, poem"
294,ܣܘܥܪܢܐ,ܣܽܘܥܪܳܢܳܐ,NounAdj,"ܣܽܘܥܪܳܢܳܐ act, deed, affair; fact, reality; Gram. object.",act; fact; Gram. object
295,ܟܠܢܫ,ܟܽܠܢܳܫ,Adverb,,every one
296,ܫܘܪܝܐ,ܫܽܘܪܳܝܳܐ,NounAdj,"ܫܽܘܪܳܝܳܐ beginning, origin; preface; introductory prayer, anthem; Gram. subject.",beginning; preface; introductory prayer
297,ܪܰܒܘܬܐ,ܪܰܒܽܘܬܳܐ,NounAdj,"ܪܰܒܽܘܬܳܐ greatness, size, majesty, magnificence; many phrases with ܪܰܒܽܘܬ e.g.:","greatness, magnificence"
298,ܐܘܪܫܠܡ,ܐܽܘܪܶܫܠܶܡ,Proper noun,,Jerusalem
299,ܦܪܘܩܐ,ܦܳܪܽܘܩܳܐ,NounAdj,"ܦܳܪܽܘܩܳܐ savior, deliverer.","savior, deliverer"
300,ܐܟܡܐ,ܐܰܟܡܳܐ,Adverb,-ܐܰܟܡܳܐ ܕ as long as; ܐܰܟܡܳܐ ܙܰܒ̈ܢܺܝܢ sometimes.,as
301,ܒܢܝܢܫܐ,ܒܢܰܝ̈ܢܳܫܳܐ,NounAdj,"ܐ̱ܢܳܫܳܐ person, human being; relations; people. ܐ̱ܢܳܫ someone, a certain; ܒܰܪ ܐ̱ܢܳܫ̈ܳܐ, pl. ܒ̈ܢܰܝ ܐ̱ܢܳܫ̈ܳܐ a person, human being; ܟܽܠ ܐ̱ܢܳܫ everyone.",person; people
302,ܐܘ,ܐܳܘ,Prep,ܐܳܘ Oh!,oh!
303,ܣܰܒܪܐ,ܣܰܒܪܳܐ,NounAdj,"ܣܰܒܪܳܐ hope, expectation.","hope, expectation"
304,ܡܛܐ,ܡܛܳܐ,Verb,"ܡܛܳܐ fut. ܢܶܡܛܶܐ, Ia reach, arrive at; happen, befall; IIa = Ia; IIp to attain to; IIIa to bring.",reach; happen
305,ܬܘܕܝܬܐ,ܬܰܘܕܺܝܬܳܐ,NounAdj,"ܬܰܘܕܺܝܬܳܐ acknowledgement, thanksgiving, confession (of faith), religion.","acknowledgement, thanksgiving, confession (of faith)"
306,ܐܠܦܐ,ܐܰܠܦܳܐ,number,"ܐܰܠܦܳܐ (pl. ܐܰܠܦ̈ܶܐ, ܐܰܠܦܰܝ̈ܳܐ) a thousand.",a thousand
307,ܚܟܡܬܐ,ܚܶܟܡܬܳܐ,NounAdj,"ܚܶܟܡܬܳܐ wisdom, knowledge; skill, art.","wisdom; skill, art"
308,ܟܢܫܐ,ܟܶܢܫܳܐ,NounAdj,"ܟܶܢܫܳܐ gathering, assembly, crowd, group."," gathering, crowd, group"
309,ܐܟܚܕܐ,ܐܰܟܚܕܳܐ,Adverb,ܐܰܟܚܕܳܐ together., together
310,ܚܘܪ,ܚܳܪ,Verb,"ܚܳܪ fut. ܢܚܽܘܪ, Ia to look, behold, gaze at; to look for, expect; to regard, pay attention to; IIIa to cause to look; to direct (gaze etc.); to urge; to see.",to gaze at; to look for; to pay attention to
311,ܝܬܝܪܐܝܬ,ܝܰܬܺܝܪܳܐܺܝܬ,Adverb_ܐܝܬ,ܝܰܬܺܝܪܳܐܺܝܬ increasingly; especially; the more.,increasingly; especially; the more
312,ܦܘܪܩܢܐ,ܦܽܘܪܩܳܢܳܐ,NounAdj,ܦܽܘܪܩܳܢܳܐ redemption; salvation.,redemption; salvation
313,ܓܘܫܡܐ,ܓܽܘܫܡܳܐ,NounAdj,ܓܽܘܫܡܳܐ body; solid.,body; solid
314,ܒܛܠ,ܒܛܶܠ,Verb,"ܒܛܶܠ fut. ܢܶܒܛܰܠ, Ia to cease (work), to be idle, at leisure; to come to an end, fail, cease; Ip -ܐܶܬܒܛܶܠ ܠ‍ to take care of, see to; IIa to bring to an end, abolish; IIp to cease, fail, be brought to an end.",to cease (work); to come to an end
315,ܚܛܝܐ,ܚܰܛܳܝܳܐ,NounAdj,ܚܰܛܳܝܳܐ sinner.,sinner
316,ܗܠܝܢ,ܗܳܠܶܝܢ,Prep,,those; these
317,ܢܝܫܐ,ܢܺܝܫܳܐ,NounAdj,"ܢܺܝܫܳܐ sign, emblem, banner; aim, purpose; subject matter, topic; meter; category.",sign; purpose; topic
318,ܛܟܣܐ,ܛܶܟܣܳܐ,NounAdj,"ܛܶܟܣܳܐ (and ܛܰܟܣܳܐ) rank, order, series; rule, regulation; rite; equipment, apparatus; Kth. ܛܰܟܣܳܐ system.",rank; rule; rite
319,ܐܒܪܗܡ,ܐܰܒܪܳܗܳܡ,Proper noun,,Abraham
320,ܐܝܣܪܐܝܠ,ܐܺܝܣܪܳܐܶܝܠ ,Proper noun,,Israel
321,ܚܟܝܡܐ,ܚܰܟܺܝܡܳܐ,NounAdj,"ܚܰܟܺܝܡܳܐ wise, sage, sensible; learned; clever, crafty.",wise; learned; clever
322,ܕܚܠ,ܕܚܶܠ,Verb,"ܕܚܶܠ fut. ܢܶܕܚܰܠ, Ia to fear, stand in awe of, to revere; to be afraid (of); IIa IIIa to frighten, terrify.","to fear, stand in awe of"
323,ܙܢܐ,ܙܢܳܐ,NounAdj,"ܙܢܳܐ species, variety, kind, manner. ܙܢܳܐ ܐ̱ܚܪܺܢܳܐ Lit. alternative (melody).","kind, manner"
324,ܬܫܡܫܬܐ,ܬܶܫܡܶܫܬܳܐ,NounAdj,"ܬܶܫܡܶܫܬܳܐ service, ministry; worship, office.","service; worship, office"
325,ܥܡܪ,ܥܡܰܪ,Verb,"ܥܡܰܪ fut. ܢܶܥܡܰܪ, Ia to dwell, inhabit; to live; Ip to be inhabited; IIa, IIIa to cause to dwell, to settle; IIIp.",to inhabit; to live
326,ܡܗܝܡܢܐ,ܡܗܰܝܡܢܳܐ,NounAdj,"ܡܗܰܝܡܢܳܐ believer, faithful, trustworthy; eunuch; Christian.",faithful; eunuch; Christian
327,ܬܠܡܝܕܐ,ܬܰܠܡܺܝܕܳܐ,NounAdj,"ܬܰܠܡܺܝܕܳܐ pupil, disciple.","pupil, disciple"
328,ܦܺܐܪܐ,ܦܺܐܪܳܐ,NounAdj,ܦܺܐܪܳܐ fruit.,fruit
329,ܙܕܝܩܘܬܐ,ܙܰܕܺܝܩܽܘܬܳܐ,NounAdj,"ܙܰܕܺܝܩܽܘܬܳܐ justice, righteousness.","justice, righteousness"
330,ܐܬܐ,ܐܳܬܳܐ,NounAdj,"ܐܳܬܳܐ (pl. ܐܳܬܘ̈ܳܬܳܐ) f. sign, token, miracle.","sign, miracle"
331,ܫܠܝܛܐ,ܫܰܠܺܝܛܳܐ,NounAdj,"ܫܰܠܺܝܛܳܐ (pl. ܫܰܠܺܝ̈ܛܳܢܶܐ) ruler, governor.","ruler, governor"
332,ܡܠܦܢܐ,ܡܰܠܦܳܢܳܐ,NounAdj,"ܡܰܠܦܳܢܳܐ teacher, doctor, instructor.","teacher, doctor, instructor"
333,ܫܘܚܠܦܐ,ܫܽܘܚܠܳܦܳܐ,NounAdj,"ܫܽܘܚܠܳܦܳܐ change, alteration, variation, transformation.","change, semester"
334,ܫܘܠܡܐ,ܫܽܘܠܳܡܳܐ,NounAdj,"ܫܽܘܠܳܡܳܐ end, completion.","end, completion"
335,ܗܕܐ,ܗܳܕܶܐ,Pronoun,"ܗܳܕܶܐ, ܗܳܕ this (f.).",this (fem.)
336,ܒܝܢܬ, ܒܰܝܢܳܬ,Prep,,between
337,ܚܕܘܬܐ,ܚܰܕ݂ܽܘܬܳܐ,NounAdj,"ܚܰܕ݂ܽܘܬܳܐ 1 joy, gladness, happiness, rejoicing.","joy, gladness"
338,ܕܒܪ,ܕܒܰܪ,Verb,"ܕܒܰܪ fut. ܢܶܕܒܰܪ, imp. ܕܒܽܘܪ, Ia to lead, take, guide; to govern, manage; Ip; IIa to lead, guide; to manage, rule; to drive, steer; to plough; IIp to conduct oneself; to be governed, led, guided.","to lead, take; to govern, manage"
339,ܟܢ,ܟܶܢ,Adverb,"ܟܶܢ then, next.","then, next"
340,ܗܝܟܠܐ,ܗܰܝܟܠܳܐ,NounAdj,"ܗܰܝܟܠܳܐ temple, palace; church; nave.","temple, palace; church"
341,ܫܡܥܘܢ,ܫܶܡܥܽܘܢ,Proper noun,,Simon (Peter)
342,ܫܒܬܐ,ܫܰܒܬܳܐ,NounAdj,ܫܰܒܬܳܐ (pl. ܫܰܒ̈ܶܐ) f. Saturday; Sabbath; week.,Saturday; Sabbath; week ܫܰܒܬܳܐ / dill ܫܒܶܬܳܐ
343,ܐܘܣܝܐ,ܐܽܘܣܺܝܰܐ,NounAdj,"ܐܽܘܣܺܝܰܐ f. essence, substance, being; property, wealth.","essence, substance, being"
344,ܨܦܪܐ,ܨܰܦܪܳܐ,NounAdj,"ܨܰܦܪܳܐ morning, dawn."," morning, daw"
345,ܦܪܰܩ,ܦܪܰܩ,Verb,"ܦܪܰܩ fut. ܢܶܦܪܽܘܩ, Ia to separate, to depart, to withdraw; to ransom, to redeem, to save; Ip; IIa to break off, to dislocate, to take away; IIp to be rid of; to be torn away; to be delivered; IIIa to send off, to set apart, to remove.",to depart; to redeem
346,ܝܘܡܢܐ,ܝܰܘܡܳܢܳܐ,NounAdj,"ܝܰܘܡܳܢ, ܝܰܘܡܳܢܳܐ today; at the present time.",today; at the present time
347,ܬܪܥܝܬܐ,ܬܰܪܥܺܝܬܳܐ,NounAdj,"ܬܰܪܥܺܝܬܳܐ mind, intelligence; opinion, thought; sense.",mind; opinion; sense
348,ܣܓܕ,ܣܓܶܕ,Verb,"ܣܓܶܕ fut. ܢܶܣܓܽܘܕ, Ia to do obeisance; to reverence, to venerate, to worship; Ip; IIp to prostrate oneself; IIIa to make to venerate.",to do obeisance; to worship
349,ܫܠܝܐ,ܫܶܠܝܳܐ,Adverb,"ܫܶܠܝܳܐ stillness, quiet, calm; ܡܶܢ ܫܶܠܝ̱ suddenly, unexpectedly; ܕܠܳܐ ܫܶܠܝܳܐ ceaselessly.","stillness, quiet, calm"
350,ܦܪܫ,ܦܪܰܫ,Verb,"ܦܪܰܫ fut. ܢܶܦܪܽܘܫ, Ia to separate; to distinguish; to depart; Ip; IIa to explain; to part asunder; to distinguish; IIp to be separated; to be assigned; IIIa to set apart.",to separate; to distinguish; to depart
351,ܥܠܝܐ,ܥܶܠܳܝܳܐ,NounAdj,"ܥܶܠܳܝܳܐ exalted, heavenly; superior, upper; high.","exalted, heavenly; upper"
352,ܒܪܡ,ܒܪܰܡ,Adverb,"ܒܪܰܡ but, however.","but, however ܒܪܰܡ (adverb) / to eat into (of insects); to corrode ܒܪܰܡ (verb)"
353,ܝܘܡܬܐ,ܝܰܘܡ̈ܳܬܳܐ,NounAdj,"ܝܰܘܡܳܐ (pl. ܝܰܘ̈ܡܶܐ, ܝܰܘ̈ܡܳܬܳܐ) m. day, day time.",days; reign
354,ܕܟܝܐ,ܕܰܟܝܳܐ,NounAdj,"ܕܰܟܝܳܐ pure, clean.","pure, clean"
355,ܝܚܝܕܝܐ,ܝܺܚܺܝܕܳܝܳܐ,NounAdj,"ܝܺܚܺܝܕܳܝܳܐ, ܐܺܝܚܺܝܕܳܝܳܐ sole, only, only-begotten; solitary, hermit; singular; specific, special; property, quality.",only-begotten; solitary; singular
356,ܐܝܬܝܗ,ܐܺܝܬ݂ܶܝܗ̇,Verb,,she is
357,ܗܘܝܘ,ܗܽܘܝܽܘ,Verb,,he is
358,ܣܪܘ,ܣܪܰܘ,Verb,"ܣܪܳܐ & ܣܪܺܝ fut. ܢܶܣܪܶܐ, Ia to be putrid, corrupt; Ip to become rotten; IIa to cause to rot; to make foul, to defile; IIIa to leave to putrefy.","to be putrid, corrupt"
359,ܩܥܐ,ܩܥܳܐ,Verb,"ܩܥܳܐ fut. ܢܶܩܥܶܐ, Ia to call, cry out; Ip to be acclaimed; IIIa.","to call, cry out"
360,ܫܘܪܐ,ܫܽܘܪܳܐ,NounAdj,ܫܽܘܪܳܐ wall; navel.,wall; navel
361,ܥܘܕܪܢܐ,ܥܽܘܕܪܳܢܳܐ,NounAdj,"ܥܽܘܕܪܳܢܳܐ help, assistance; advantage, benefit.",help; benefit
362,ܟܝܬ,ܟܺܝܬ,Prep,"ܟܺܝܬ that is to say, indeed.","that is to say, indeed"
363,ܥܡܠܐ,ܥܰܡܠܳܐ,NounAdj,"ܥܰܡܠܳܐ toil, labor; weariness; administrative district.",labor; administrative district
364,ܩܫܝܫܐ,ܩܰܫܺܝܫܳܐ,NounAdj,ܩܰܫܺܝܫܳܐ eldest; grandfather; ancestor; priest; ܩܰܫܺܝܫܬܳܐ grandmother.,eldest; grandfather; priest
365,ܐܘܟܝܬ,ܐܰܘܟܺܝܬ,Prep,ܐܰܘܟܺܝܬ that is to say.,that is to say
366,ܗܝ,ܗܳܝ,Pronoun,"ܗܳܝ that (f.); -ܒܗܳܝ ܕ in that…, because.",that (f.)
367,ܐܓܪܬܐ,ܐܶܓܰܪܬܳܐ,NounAdj,ܐܶܓܰܪܬܳܐ letter.,letter
368,ܥܪܩ,ܥܪܰܩ,Verb,"ܥܪܰܩ fut. ܢܶܥܪܽܘܩ, Ia to escape, to flee; to avoid; Ip to shun; IIa to take to flight; to scatter; to gnaw; IIIa to put to flight; to beat off, to banish; to rescue, to put in a safe place.",to escape; to avoid
369,ܦܬܓܡܐ,ܦܶܬܓܳܡܳܐ,NounAdj,"ܦܶܬܓܳܡܳܐ word, phrase, expression, sentence; versicle.","word, expression, sentence"
370,ܚܢܢܐ,ܚܢܳܢܳܐ,NounAdj,"ܚܢܳܢܳܐ pity, mercy, compassion; favor, grace.","pity, compassion; favor"
371,ܓܢܣܐ,ܓܶܢܣܳܐ,NounAdj,"ܓܶܢܣܳܐ (pl. ܓܶܢ̈ܣܶܐ , ܓܶܢ̈ܣܳܢܶܐ) family, race; species, kind; Gram. gender; ܓܢܶܣ ܓܢܶܣ various.","family, race; gender"
372,ܝܠܕܐ,ܝܰܠܕܳܐ,NounAdj,"ܝܰܠܕܳܐ giving birth; birth, nativity; child, offspring, produce.",giving birth; nativity; child
373,ܚܡܫܐ,ܚܰܡܫܳܐ,number,ܚܰܡܫܳܐ five and ܚܰܡܶܫ IIa to divide by five.,five 
374,ܥܘܡܪܐ,ܥܽܘܡܪܳܐ,NounAdj,ܥܽܘܡܪܳܐ life; manner of life; habitation; monastery.,manner of life; habitation; monastery
375,ܚܕܕܐ,ܚܕ̈ܳܕܶܐ,NounAdj,ܚܕ̈ܳܕܶܐ each other,each other
376,ܩܪܝܬܐ,ܩܪܺܝܬܳܐ,NounAdj,"ܩܪܺܝܬܳܐ (pl. ܩܽܘܪ̈ܝܳܐ) f. village; hamlet, field; town.",village; field; town
377,ܫܒܥ,ܫܒܰܥ,number,"ܫܰܒܥܳܐ, ܫܒܰܥ seven.",seven
378,ܐܝܕܐ,ܐܰܝܕܳܐ,Prep,ܐܰܝܕܳܐ see ܐܰܝܢܳܐ.,who?
379,ܒܥܘܬܐ,ܒܳܥܽܘܬܳܐ,NounAdj,"ܒܳܥܽܘܬܳܐ petition, request, supplication; ܒܒܳܥܽܘ please.","supplication; petition, request"
380,ܫܐܕܐ,ܫܺܐܕܳܐ,NounAdj,"ܫܺܐܕܳܐ demon, evil spirit.","demon, evil spirit"
381,ܚܕܝ,ܚܕܺܝ,Verb,"ܚܕܳܐ, ܚܕܺܝ fut. ܢܶܚܕܶܐ, Ia to be glad, rejoice; IIa, IIIa to gladden; IIp.","to be glad, rejoice"
382,ܗܢܘܢ,ܗܶܢܽܘܢ,Pronoun,ܗܶܢܽܘܢ they (m.); ܗܶܢܶܝܢ (f.).,"they, them (m)"
383,ܚܫܒ,ܚܫܰܒ,Verb,"ܚܫܰܒ fut. ܢܶܚܫܽܘܒ, Ia to count, reckon, number; to enumerate; to think, take account of; to ascribe, impute; Ip to be numbered, imputed, accounted; to think; IIa to count; IIp to think, reckon, have in mind; to plan, devise.",to count; to think; to ascribe
384,ܟܠܡܕܡ,ܟܽܠܡܶܕܶܡ,Prep,,everything
385,ܫܘܦܪܐ,ܫܽܘܦܪܳܐ,NounAdj,ܫܽܘܦܪܳܐ beauty; favor; virtue.,beauty; virtue
386,ܫܥܬܐ,ܫܳܥܬܳܐ,NounAdj,"ܫܳܥܬܳܐ (pl. ܫ̈ܳܥܶܐ) f. hour; moment; ܕܫܳܥܬܳܐ for now, for the moment; ܒܰܪ ܫܳܥܬܶܗ, ܒܳܗ̇ ܒܫܳܥܬܳܐ immediately, at once.",hour; moment
387,ܦܝܣ,ܦܺܝܣ,Verb,"ܦܝܣ* Ip ܐܶܬܛܦܺܝܣ, ܐܶܬܬܦܺܝܣ to be persuaded, to obey; IIIa ܐܰܦܺܝܣ to urge, to petition, to persuade; to instruct; to intercede.","to be persuaded, to obey"
388,ܫܡܝܢܐ,ܫܡܰܝܳܢܳܐ,NounAdj,"ܫܡܰܝܳܢܳܐ heavenly, celestial.",heavenly
389,ܡܠܐ̈,ܡ̈ܶܠܐ,NounAdj,"ܡܶܠܬܳܐ (pl. ܡ̈ܶܠܐ) f. word, saying, sentence; matter, affair; Gram. verb; m. the Word (God).","words, sentences; Gram. verbs "
390,ܐܒܕ,ܐܶܒܰܕ,Verb,"ܐܶܒܰܕ fut. ܢܺܐܒܰܕ, Ia to perish, be lost; Ip; IIIa ܐܰܘܒܶܕ destroy.","to perish, be lost"
391,ܠܒܫ,ܠܒܶܫ,Verb,"ܠܒܶܫ fut. ܢܶܠܒܰܫ, Ia to put on; to take on, assume; Ip to clothe oneself, to be clothed; IIIa to clothe.","to put on; to take on, assume"
392,ܕܠܡܐ,ܕܰܠܡܳܐ,Prep,"ܕܰܠܡܳܐ lest, that not; maybe, perchance; why?, whether?, is not?","lest, that not; maybe; why?"
393,ܐܢܘܿܢ,ܐܶܢܽܘܢ,,,they (m.)
394,ܪܘܓܙܐ,ܪܽܘܓܙܳܐ,NounAdj,"ܪܽܘܓܙܳܐ anger, wrath.","anger, wrath"
395,ܦܪܨܘܦܐ,ܦܰܪܨܽܘܦܳܐ,NounAdj,ܦܰܪܨܽܘܦܳܐ face; person; personification; pretence; + ܠܒܶܫ to take the part of.,face; person
396,ܣܓܝܐܬܐ,ܣܰܓܺܝܐܬ݂ܳܐ,NounAdj,,"much, many (fem)"
397,ܩܘܪܒܢܐ,ܩܽܘܪܒܳܢܳܐ,NounAdj,"ܩܽܘܪܒܳܢܳܐ offering, oblation, Eucharist.","offering, Eucharist"
398,ܡܨܪܝܢ,ܡܶܨܪܶܝܢ,Proper noun,,Egypt
399,ܐܟܙܢܐ,ܐܰܟܙܢܳܐ,Prep,"ܐܰܟܙܢܳܐ in like manner, as for example, just as.",in like manner
400,ܟܐܢܘܬܐ,ܟܺܐܢܽܘܬܳܐ,NounAdj,"ܟܺܐܢܽܘܬܳܐ justice, rectitude.","justice, rectitude"
401,ܨܒܘܬܐ,ܨܒܽܘܬܳܐ,NounAdj,"ܨܒܽܘܬܳܐ thing, affair, matter.","thing, matter"
402,ܡܫܡܫܢܐ,ܡܫܰܡܫܳܢܳܐ,NounAdj,"ܡܫܰܡܫܳܢܳܐ minister, attendant; deacon; efficient; servant.",minister; deacon; servant
403,ܚܡܪܐ,ܚܰܡܪܳܐ,NounAdj,ܚܰܡܪܳܐ wine; juice.,wine; juice
404,ܡܚܕܐ,ܡܶܚܕܳܐ,Adverb,"ܡܶܚܕܳܐ immediately, at once.",immediately
405,ܡܘܗܒܬܐ,ܡܰܘܗܰܒܬܳܐ,NounAdj,"ܡܰܘܗܰܒܬܳܐ gift, present.","gift, present"
406,ܚܘܫܒܐ,ܚܽܘܫܳܒܳܐ,NounAdj,"ܚܽܘܫܳܒܳܐ thinking, thought, idea, opinion, intention.","thinking, idea, intention"
407,ܩܕܝܡܐ,ܩܕܺܝܡܳܐ,NounAdj,"ܩܕܺܝܡܳܐ former, prior.","former, prior"
408,ܩܪܝܒܐ,ܩܰܪܺܝܒܳܐ,NounAdj,"ܩܰܪܺܝܒܳܐ close, near; kinsman, neighbor.","close; kinsman, neighbor"
409,ܚܫܘܟܐ,ܚܶܫܽܘܟܳܐ,NounAdj,ܚܶܫܽܘܟܳܐ dark; darkness.,dark; darkness
410,ܕܗܒܐ,ܕܰܗܒܳܐ,NounAdj,ܕܰܗܒܳܐ gold.,gold
411,ܪܘܚܢܝܐ,ܪܽܘܚܳܢܳܐ,NounAdj,"ܪܽܘܚܳܢܳܐ, ܪܽܘܚܳܢܳܝܳܐ spiritual.",spiritual
412,ܐܒܐ,ܐܶܒ݁ܳܐ,NounAdj,"ܐܶܒ݁ܳܐ (pl. ܐܶܒ̈ܳܢܶܐ) fruit, produce.",fruit
413,ܪܡܫܐ,ܪܰܡܫܳܐ,NounAdj,ܪܰܡܫܳܐ evening; Vespers.,evening; Vespers
414,ܟܪ,ܟܰܪ,Adverb,-ܟܰܪ ܕ where.,where
415,ܐܝܠܢܐ,ܐܺܝܠܳܢܳܐ,NounAdj,ܐܺܝܠܳܢܳܐ tree.,tree
416,ܥܝܪܐ,ܥܺܝܪܳܐ,NounAdj,"ܥܺܝܪܳܐ vigilant, wakeful; angel, Watcher.","vigilant; angel, watcher"
417,ܛܒܬܐ,ܛܳܒ̈ܳܬ݂ܳܐ,NounAdj,,
418,ܐܦܝܣܩܘܦܐ,ܐܶܦܺܝܣܩܽܘܦܳܐ,NounAdj,ܐܶܦܺܝܣܩܽܘܦܳܐ bishop.,bishop
419,ܐܠܝܐ,ܐܶܠܝܳܐ,NounAdj,"ܐܶܠܝܳܐ lamentation, mourning.",lamentation
420,ܥܘܬܪܐ,ܥܽܘܬܪܳܐ,NounAdj,"ܥܽܘܬܪܳܐ riches, wealth.",wealth
421,ܣܛܢܐ,ܣܳܛܳܢܳܐ,NounAdj,ܣܳܛܳܢܳܐ Satan.,Satan
